作者augustine000 (Augustine)看板StupidClown標題[無言] 終於滾了時間Fri Jan 17 21:59:18 2014
如果身邊有天然呆的朋友，生活絕對不缺樂趣。


有天跟我那天然呆的朋友，去吃新開幕的火鍋店，

火鍋的湯難滾到誇張，等了很久湯就是不滾，

偏偏從進店就座開始，發現附近有桌客人帶的小孩一直在亂吼亂叫，

他們的父母也在大聲聊天講話，絲毫不在意他們是否帶給別的客人困擾。

在等湯滾的時間，我只好無奈地滑手機。

過了一會，那桌吵鬧的客人終於起身要離開了，

我那朋友忽然大叫，


"終於滾了，我等好久了"


只見那桌客人滿臉怒氣，快步離開，周遭的客人都傳來讚嘆的眼神，

他也因此得到了不知道哪桌客人請的牛肉片，

他到現在應該都還在困惑別人幹嘛請他吧...





--
※ 發信站: 批踢踢實業坊(ptt.cc) 
◆ From: 125.224.163.25
推 jerrylin:學起來 01/19 17:21
推 nieldan:@@ 01/19 17:31
推 s30193x:XDDDD 01/19 19:10
推 a7904120:超好笑的啦XDDDDD 01/19 22:15
推 evahyun:太強了xD 01/19 23:53
推 b877742:哈哈哈 01/20 01:34
推 lcew:後勁好強XDDDDD 01/20 01:45
推 gull2053:朝聖推XDDDD 01/20 02:01
推 chooooooo:哈哈哈哈哈 01/20 05:48
推 joyce2013:讚! 01/20 08:51
推 SweetLolita:太強了XDDDDDDDDDDDDDDDDDDDDDDDDDDD 01/20 11:02
推 ann7773631:XDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 01/20 11:09
推 bigjam:超好笑 01/20 11:16
推 kevinzor:哈哈哈 01/20 11:49
推 jeffjack117:可以換成豬肉片嗎?(遞 01/20 14:34
推 a2006032329:後勁一百分XDDDDDDDDDDD 01/20 15:46
推 purplecherry:XDDDDDDDDDDDDDDDDDDDDD 01/20 17:17
推 dendenomg:太好笑了XDDDD 01/20 22:06
推 loveangel718:XDDDDDDDDDDDDDDD 01/20 22:08
推 Smallboy:XDDD 01/20 22:18
推 goodsun:無敵好笑XXDDDDD 01/21 01:02
推 exshadow:XDDDDDDDDDDDDDDD 01/21 02:46
推 bunn:XDDDDDDD 01/21 03:16
推 A81121937:原po妳確定他真的是天然呆嗎...? 01/21 14:53
推 smalljen:XDDDDDDDDDDD 01/21 20:08
推 minsummer:XDDDDDDD 太好笑了!!!!!! 01/21 20:34
推 virsep:哈哈哈哈哈哈哈！ 01/21 20:57
推 kabi5:天然呆( 插霉 )ﾉ 01/22 01:20
→ PolinHuang:哈哈哈哈哈哈哈阿哈哈哈阿哈哈 01/22 08:01
推 kakadodo:超級好笑!!!!!!!!XDDDDDDDDDDDDDDDDDDDDDD 01/22 14:03
推 ghosteggs:不得不推 01/22 21:20
推 a26513323:有校友推 01/23 00:55
推 ym920822:哈哈哈哈哈哈哈哈 01/23 22:32
推 MSme:好幾年前我同學也發生過一模一樣的事... 01/25 02:43
推 vordandi:XD 01/25 15:42
推 ateatea:笑死 哈 01/25 21:06
推 moon197820:有笑有推 01/26 20:54
推 Tamama56:XDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 01/26 21:41
推 choco50156:笑翻XD 01/28 18:31
推 justajust:哈哈哈靠杯 01/29 15:22
推 Yie:XDDD 01/30 10:01
→ lotoyoko:有笑有推!!!! 01/30 14:47
推 blacktom:XDDDDD 02/02 00:51
推 dianivy:xd 02/02 19:34
推 aacs0130:XDDDDDDDDD 02/03 00:19
推 asami:XDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDDD 02/03 01:22
推 ajt358df:有個天然呆朋友真是超棒啊啊XDDD 02/04 16:05
推 loveminca:好好笑XDDD 02/06 12:54
推 thanks:溫馨阿! 02/14 11:52
推 Wing13516:我笑翻!!!!!推XDDDD 02/17 10:46
推 Dotsu:如果我是客人我也會請你們牛肉 XDDD 02/26 12:21
推 antiiss:我看懂後爆笑出聲！！ 03/12 20:42
推 minbyminby:XDDDDDDDDDDDDDDDDDDD 04/09 18:43
推 Andydream:xdddddddddddddddddddddddddddddddddd 07/23 14:50

